File created: 2022-02-16
Data loaded from: \\usda.net\NRCS\home\IDBOI\NRCS\Mark.Robertson\Documents\data\reservoir\reservoirs_19901001_20200930
Values in ac-ft
date,month,wy,Boise,Upper Snake,Magic,Little Wood,Mackay,Oakley,Salmon Falls,Lake Owyhee,Bear Lake
1990-10-01,10,1991,338379,780087,4760,1081,626,1100,6600,195338,383524
1990-11-01,11,1991,350175,762847,9420,2074,770,2700,8100,168314,360424
1990-12-01,12,1991,381592,860053,13000,4780,7740,5300,10200,184623,361065
1991-01-01,1,1991,408071,929532,16200,7013,14000,7000,11900,200664,360424
1991-02-01,2,1991,442545,996214,19100,9180,19200,8000,14100,220929,374533
1991-03-01,3,1991,468724,1053395,22300,11613,23000,10700,18000,250803,384810
1991-04-01,4,1991,473523,1131759,27300,14713,26400,13300,22700,289345,399159
1991-05-01,5,1991,462357,1251838,32000,19333,28600,15900,29200,280458,411214
1991-06-01,6,1991,528518,1874564,33600,26330,28900,18700,39100,322868,437108
1991-07-01,7,1991,565341,2230343,16800,22393,41800,13000,32100,270535,471450
1991-08-01,8,1991,411264,1878876,6200,10702,24400,6600,15300,190107,395682
1991-09-01,9,1991,225300,1559878,4990,3329,4180,3300,5700,107392,332923
1991-10-01,10,1992,129194,1363716,3660,1391,1280,1300,6100,53186,322718
1991-11-01,11,1992,152063,1296924,8070,2569,2100,3000,7300,50123,316984
